date_out,destination,price
2016-04-01,FRA,381
2016-04-08,FRA,315
2016-04-15,FRA,230
2016-04-22,FRA,238
2016-04-29,FRA,254
2016-05-06,FRA,235
2016-05-13,FRA,261
2016-05-20,FRA,238
2016-05-27,FRA,308
2016-06-03,FRA,262
2016-06-10,FRA,264
2016-06-17,FRA,254
2016-06-24,FRA,245
2016-07-01,FRA,264
2016-07-08,FRA,272
2016-07-15,FRA,264
2016-07-22,FRA,285
2016-07-29,FRA,295
2016-08-05,FRA,310
2016-08-12,FRA,292
2016-04-01,DUS,378
2016-04-08,DUS,369
2016-04-15,DUS,260
2016-04-22,DUS,254
2016-04-29,DUS,269
2016-05-06,DUS,248
2016-05-13,DUS,247
2016-05-20,DUS,260
2016-05-27,DUS,261
2016-06-03,DUS,272
2016-07-29,DUS,245
2016-08-05,DUS,250
2016-08-12,DUS,266
2016-04-01,MUC,340
2016-04-08,MUC,317
2016-04-15,MUC,300
2016-04-22,MUC,259
2016-04-29,MUC,279
2016-05-06,MUC,262
2016-05-13,MUC,282
2016-05-20,MUC,319
2016-05-27,MUC,355
2016-06-03,MUC,303
2016-06-10,MUC,275
2016-06-17,MUC,243
2016-06-24,MUC,297
2016-07-01,MUC,279
2016-07-08,MUC,268
2016-07-15,MUC,265
2016-07-22,MUC,287
2016-07-29,MUC,342
2016-08-05,MUC,333
2016-08-12,MUC,293
2016-04-01,STR,369
2016-04-08,STR,293
2016-04-15,STR,314
2016-04-22,STR,281
2016-04-29,STR,280
2016-05-06,STR,298
2016-05-13,STR,339
2016-05-20,STR,293
2016-05-27,STR,359
2016-06-03,STR,276
2016-06-10,STR,293
2016-06-17,STR,268
2016-06-24,STR,268
2016-07-01,STR,281
2016-07-08,STR,276
2016-07-15,STR,268
2016-07-22,STR,281
2016-07-29,STR,237
2016-08-05,STR,255
2016-08-12,STR,268
2016-04-01,HAJ,555
2016-04-08,HAJ,259
2016-04-15,HAJ,259
2016-04-22,HAJ,258
2016-04-29,HAJ,246
2016-05-06,HAJ,239
2016-05-13,HAJ,222
2016-05-20,HAJ,269
2016-05-27,HAJ,246
2016-06-03,HAJ,266
2016-06-10,HAJ,222
2016-06-17,HAJ,222
2016-06-24,HAJ,253
2016-07-01,HAJ,244
2016-07-08,HAJ,229
2016-07-15,HAJ,222
2016-07-22,HAJ,246
2016-07-29,HAJ,222
2016-08-05,HAJ,222
2016-08-12,HAJ,222
2016-04-01,HEL,368
2016-04-08,HEL,336
2016-04-15,HEL,350
2016-04-22,HEL,313
2016-04-29,HEL,345
2016-05-06,HEL,336
2016-05-13,HEL,298
2016-05-20,HEL,293
2016-05-27,HEL,315
2016-06-03,HEL,322
2016-06-10,HEL,335
2016-06-17,HEL,322
2016-06-24,HEL,314
2016-07-01,HEL,354
2016-07-08,HEL,325
2016-07-15,HEL,325
2016-07-22,HEL,341
2016-07-29,HEL,332
2016-08-05,HEL,330
2016-08-12,HEL,323
2016-04-01,MAN,242
2016-04-08,MAN,228
2016-04-15,MAN,244
2016-04-22,MAN,211
2016-04-29,MAN,222
2016-05-06,MAN,204
2016-05-13,MAN,209
2016-05-20,MAN,209
2016-05-27,MAN,209
2016-06-03,MAN,228
2016-06-10,MAN,224
2016-06-17,MAN,209
2016-06-24,MAN,204
2016-07-01,MAN,208
2016-07-08,MAN,210
2016-07-15,MAN,208
2016-07-22,MAN,214
2016-07-29,MAN,204
2016-08-05,MAN,204
2016-08-12,MAN,213
2016-04-01,NCL,272
2016-04-08,NCL,301
2016-04-15,NCL,283
2016-04-22,NCL,309
2016-04-29,NCL,243
2016-05-06,NCL,261
2016-05-13,NCL,233
2016-05-20,NCL,224
2016-05-27,NCL,221
2016-06-03,NCL,271
2016-06-10,NCL,250
2016-06-17,NCL,243
2016-06-24,NCL,243
2016-07-01,NCL,231
2016-07-08,NCL,240
2016-07-15,NCL,262
2016-07-22,NCL,240
2016-07-29,NCL,252
2016-08-05,NCL,252
2016-08-12,NCL,230
2016-04-01,ABZ,394
2016-04-08,ABZ,372
2016-04-15,ABZ,328
2016-04-22,ABZ,316
2016-04-29,ABZ,328
2016-05-06,ABZ,305
2016-05-13,ABZ,305
2016-05-20,ABZ,305
2016-05-27,ABZ,282
2016-06-03,ABZ,323
2016-06-10,ABZ,271
2016-06-17,ABZ,305
2016-06-24,ABZ,271
2016-07-01,ABZ,383
2016-07-08,ABZ,345
2016-07-15,ABZ,342
2016-07-22,ABZ,345
2016-07-29,ABZ,308
2016-08-05,ABZ,271
2016-08-12,ABZ,294
2016-04-01,EDI,288
2016-04-08,EDI,294
2016-04-15,EDI,263
2016-04-22,EDI,286
2016-04-29,EDI,243
2016-05-06,EDI,276
2016-05-13,EDI,292
2016-05-20,EDI,260
2016-05-27,EDI,283
2016-06-03,EDI,263
2016-06-10,EDI,279
2016-06-17,EDI,281
2016-06-24,EDI,289
2016-07-01,EDI,273
2016-07-08,EDI,281
2016-07-15,EDI,265
2016-07-22,EDI,300
2016-07-29,EDI,277
2016-08-05,EDI,328
2016-08-12,EDI,294
2016-04-01,ORK,503
2016-04-08,ORK,368
2016-04-15,ORK,334
2016-04-22,ORK,330
2016-04-29,ORK,395
2016-05-06,ORK,443
2016-05-13,ORK,285
2016-05-20,ORK,278
2016-05-27,ORK,384
2016-06-03,ORK,375
2016-06-10,ORK,370
2016-06-17,ORK,367
2016-06-24,ORK,347
2016-07-01,ORK,371
2016-07-08,ORK,373
2016-07-15,ORK,354
2016-07-22,ORK,356
2016-07-29,ORK,364
2016-08-05,ORK,340
2016-08-12,ORK,324
2016-04-01,DUB,429
2016-04-08,DUB,368
2016-04-15,DUB,609
2016-04-22,DUB,356
2016-04-29,DUB,253
2016-05-06,DUB,347
2016-05-13,DUB,242
2016-05-20,DUB,323
2016-05-27,DUB,331
2016-06-03,DUB,275
2016-06-10,DUB,291
2016-06-17,DUB,267
2016-06-24,DUB,270
2016-07-01,DUB,289
2016-07-08,DUB,277
2016-07-15,DUB,256
2016-07-22,DUB,259
2016-07-29,DUB,256
2016-08-05,DUB,256
2016-08-12,DUB,256
2016-04-01,CPH,204
2016-04-08,CPH,223
2016-04-15,CPH,196
2016-04-22,CPH,178
2016-04-29,CPH,212
2016-05-06,CPH,249
2016-05-13,CPH,166
2016-05-20,CPH,162
2016-05-27,CPH,234
2016-06-03,CPH,215
2016-06-10,CPH,205
2016-06-17,CPH,205
2016-06-24,CPH,215
2016-07-01,CPH,195
2016-07-08,CPH,241
2016-07-15,CPH,205
2016-07-22,CPH,220
2016-07-29,CPH,205
2016-08-05,CPH,200
2016-08-12,CPH,195
2016-04-01,LUX,491
2016-04-08,LUX,413
2016-04-15,LUX,352
2016-04-22,LUX,311
2016-04-29,LUX,306
2016-05-06,LUX,306
2016-05-13,LUX,396
2016-05-20,LUX,331
2016-05-27,LUX,306
2016-06-03,LUX,344
2016-06-10,LUX,319
2016-06-17,LUX,311
2016-06-24,LUX,311
2016-07-01,LUX,315
2016-07-08,LUX,315
2016-07-15,LUX,334
2016-07-22,LUX,311
2016-07-29,LUX,311
2016-08-05,LUX,295
2016-08-12,LUX,279
2016-04-01,BGO,491
2016-04-08,BGO,215
2016-04-15,BGO,247
2016-04-22,BGO,248
2016-04-29,BGO,256
2016-05-06,BGO,272
2016-05-13,BGO,242
2016-05-20,BGO,300
2016-05-27,BGO,296
2016-06-03,BGO,339
2016-06-10,BGO,227
2016-06-17,BGO,355
2016-06-24,BGO,334
2016-07-01,BGO,314
2016-07-08,BGO,334
2016-07-15,BGO,371
2016-07-22,BGO,400
2016-07-29,BGO,344
2016-08-05,BGO,344
2016-08-12,BGO,324
2016-04-01,OSL,206
2016-04-08,OSL,219
2016-04-15,OSL,191
2016-04-22,OSL,191
2016-04-29,OSL,197
2016-05-06,OSL,203
2016-05-13,OSL,194
2016-05-20,OSL,190
2016-05-27,OSL,190
2016-06-03,OSL,190
2016-06-10,OSL,199
2016-06-17,OSL,247
2016-06-24,OSL,312
2016-07-01,OSL,323
2016-07-08,OSL,302
2016-07-15,OSL,261
2016-07-22,OSL,260
2016-07-29,OSL,294
2016-08-05,OSL,255
2016-08-12,OSL,203
2016-04-01,TRD,353
2016-04-08,TRD,296
2016-04-15,TRD,247
2016-04-22,TRD,195
2016-04-29,TRD,210
2016-05-06,TRD,230
2016-05-13,TRD,252
2016-05-20,TRD,195
2016-05-27,TRD,227
2016-06-03,TRD,227
2016-06-10,TRD,195
2016-06-17,TRD,349
2016-06-24,TRD,399
2016-07-01,TRD,373
2016-07-08,TRD,355
2016-07-15,TRD,406
2016-07-22,TRD,410
2016-07-29,TRD,395
2016-08-05,TRD,325
2016-08-12,TRD,308
2016-04-01,SVG,258
2016-04-08,SVG,217
2016-04-15,SVG,226
2016-04-22,SVG,217
2016-04-29,SVG,262
2016-05-06,SVG,256
2016-05-13,SVG,226
2016-05-20,SVG,258
2016-05-27,SVG,381
2016-06-03,SVG,256
2016-06-10,SVG,277
2016-06-17,SVG,358
2016-06-24,SVG,319
2016-07-01,SVG,356
2016-07-08,SVG,372
2016-07-15,SVG,407
2016-07-22,SVG,431
2016-07-29,SVG,389
2016-08-05,SVG,339
2016-08-12,SVG,330
2016-04-01,ARN,299
2016-04-08,ARN,268
2016-04-15,ARN,240
2016-04-22,ARN,206
2016-04-29,ARN,231
2016-05-06,ARN,243
2016-05-13,ARN,474
2016-05-20,ARN,200
2016-05-27,ARN,242
2016-06-03,ARN,284
2016-06-10,ARN,279
2016-06-17,ARN,244
2016-06-24,ARN,272
2016-07-01,ARN,290
2016-07-08,ARN,274
2016-07-15,ARN,274
2016-07-22,ARN,274
2016-07-29,ARN,249
2016-08-05,ARN,245
2016-08-12,ARN,229
2016-04-01,BCN,344
2016-04-08,BCN,390
2016-04-15,BCN,435
2016-04-22,BCN,392
2016-04-29,BCN,406
2016-05-06,BCN,390
2016-05-13,BCN,404
2016-05-20,BCN,326
2016-05-27,BCN,480
2016-06-03,BCN,525
2016-06-10,BCN,405
2016-06-17,BCN,453
2016-06-24,BCN,363
2016-07-01,BCN,385
2016-07-08,BCN,414
2016-07-15,BCN,466
2016-07-22,BCN,431
2016-07-29,BCN,452
2016-08-05,BCN,453
2016-08-12,BCN,426
2016-04-01,MAD,363
2016-04-08,MAD,421
2016-04-15,MAD,301
2016-04-22,MAD,344
2016-04-29,MAD,354
2016-05-06,MAD,357
2016-05-13,MAD,316
2016-05-20,MAD,364
2016-05-27,MAD,469
2016-06-03,MAD,396
2016-06-10,MAD,352
2016-06-17,MAD,318
2016-06-24,MAD,367
2016-07-01,MAD,368
2016-07-08,MAD,352
2016-07-15,MAD,362
2016-07-22,MAD,369
2016-07-29,MAD,395
2016-08-05,MAD,325
2016-08-12,MAD,285
2016-04-01,LYS,520
2016-04-08,LYS,494
2016-04-15,LYS,417
2016-04-22,LYS,433
2016-04-29,LYS,234
2016-05-06,LYS,243
2016-05-13,LYS,648
2016-05-20,LYS,213
2016-05-27,LYS,279
2016-06-03,LYS,344
2016-06-10,LYS,491
2016-06-17,LYS,432
2016-06-24,LYS,462
2016-07-01,LYS,386
2016-07-08,LYS,371
2016-07-15,LYS,329
2016-07-22,LYS,308
2016-07-29,LYS,406
2016-08-05,LYS,357
2016-08-12,LYS,293
2016-04-01,NCE,411
2016-04-08,NCE,293
2016-04-15,NCE,368
2016-04-22,NCE,346
2016-04-29,NCE,505
2016-05-06,NCE,385
2016-05-13,NCE,395
2016-05-20,NCE,342
2016-05-27,NCE,845
2016-06-03,NCE,492
2016-06-10,NCE,682
2016-06-17,NCE,516
2016-06-24,NCE,532
2016-07-01,NCE,399
2016-07-08,NCE,368
2016-07-15,NCE,334
2016-07-22,NCE,334
2016-07-29,NCE,422
2016-08-05,NCE,397
2016-08-12,NCE,353
2016-04-01,CDG,278
2016-04-08,CDG,258
2016-04-15,CDG,199
2016-04-22,CDG,386
2016-04-29,CDG,288
2016-05-06,CDG,225
2016-05-13,CDG,249
2016-05-20,CDG,217
2016-05-27,CDG,201
2016-06-03,CDG,238
2016-06-10,CDG,277
2016-06-17,CDG,277
2016-06-24,CDG,273
2016-07-01,CDG,235
2016-07-08,CDG,249
2016-07-15,CDG,221
2016-07-22,CDG,264
2016-07-29,CDG,300
2016-08-05,CDG,234
2016-08-12,CDG,225
2016-04-01,BUD,529
2016-04-08,BUD,477
2016-04-15,BUD,477
2016-04-22,BUD,479
2016-04-29,BUD,491
2016-05-06,BUD,493
2016-05-13,BUD,390
2016-05-20,BUD,500
2016-05-27,BUD,410
2016-06-03,BUD,422
2016-06-10,BUD,419
2016-06-17,BUD,387
2016-06-24,BUD,404
2016-07-01,BUD,313
2016-07-08,BUD,370
2016-07-15,BUD,392
2016-07-22,BUD,722
2016-07-29,BUD,332
2016-08-05,BUD,413
2016-08-12,BUD,442
2016-04-01,LIN,347
2016-04-08,LIN,310
2016-04-15,LIN,413
2016-04-22,LIN,269
2016-04-29,LIN,341
2016-05-06,LIN,549
2016-05-13,LIN,269
2016-05-20,LIN,268
2016-05-27,LIN,413
2016-06-03,LIN,369
2016-06-10,LIN,298
2016-06-17,LIN,294
2016-06-24,LIN,294
2016-07-01,LIN,369
2016-07-08,LIN,318
2016-07-15,LIN,306
2016-07-22,LIN,307
2016-07-29,LIN,307
2016-08-05,LIN,334
2016-08-12,LIN,307
2016-04-01,BLQ,587
2016-04-08,BLQ,400
2016-04-15,BLQ,388
2016-04-22,BLQ,519
2016-04-29,BLQ,389
2016-05-06,BLQ,471
2016-05-13,BLQ,441
2016-05-20,BLQ,388
2016-05-27,BLQ,468
2016-06-03,BLQ,453
2016-06-10,BLQ,332
2016-06-17,BLQ,343
2016-06-24,BLQ,367
2016-07-01,BLQ,487
2016-07-08,BLQ,377
2016-07-15,BLQ,423
2016-07-22,BLQ,447
2016-07-29,BLQ,505
2016-08-05,BLQ,352
2016-08-12,BLQ,359
2016-04-01,VCE,366
2016-04-08,VCE,359
2016-04-15,VCE,327
2016-04-22,VCE,340
2016-04-29,VCE,444
2016-05-06,VCE,669
2016-05-13,VCE,384
2016-05-20,VCE,286
2016-05-27,VCE,454
2016-06-03,VCE,392
2016-06-10,VCE,329
2016-06-17,VCE,377
2016-06-24,VCE,313
2016-07-01,VCE,370
2016-07-08,VCE,365
2016-07-15,VCE,347
2016-07-22,VCE,356
2016-07-29,VCE,381
2016-08-05,VCE,371
2016-08-12,VCE,356
2016-04-01,FCO,331
2016-04-08,FCO,324
2016-04-15,FCO,294
2016-04-22,FCO,338
2016-04-29,FCO,392
2016-05-06,FCO,392
2016-05-13,FCO,295
2016-05-20,FCO,224
2016-05-27,FCO,393
2016-06-03,FCO,322
2016-06-10,FCO,259
2016-06-17,FCO,284
2016-06-24,FCO,328
2016-07-01,FCO,333
2016-07-08,FCO,310
2016-07-15,FCO,368
2016-07-22,FCO,323
2016-07-29,FCO,388
2016-08-05,FCO,362
2016-08-12,FCO,361
2016-04-01,PRG,378
2016-04-08,PRG,413
2016-04-15,PRG,449
2016-04-22,PRG,378
2016-04-29,PRG,448
2016-05-06,PRG,378
2016-05-13,PRG,378
2016-05-20,PRG,378
2016-05-27,PRG,420
2016-06-03,PRG,413
2016-06-10,PRG,362
2016-06-17,PRG,329
2016-06-24,PRG,362
2016-07-01,PRG,357
2016-07-08,PRG,329
2016-07-15,PRG,367
2016-07-22,PRG,329
2016-07-29,PRG,373
2016-08-05,PRG,329
2016-08-12,PRG,361
2016-04-01,LIS,1335
2016-04-08,LIS,1255
2016-04-15,LIS,1255
2016-04-22,LIS,1212
2016-04-29,LIS,1293
2016-05-13,LIS,1240
2016-05-20,LIS,1252
2016-05-27,LIS,1307
2016-06-03,LIS,1385
2016-06-10,LIS,1255
2016-06-17,LIS,1212
2016-06-24,LIS,1264
2016-07-01,LIS,1284
2016-07-08,LIS,1307
2016-07-15,LIS,1298
2016-07-22,LIS,1335
2016-07-29,LIS,1313
2016-08-05,LIS,1308
2016-08-12,LIS,1284
2016-04-01,GVA,553
2016-04-08,GVA,359
2016-04-15,GVA,261
2016-04-22,GVA,360
2016-04-29,GVA,246
2016-05-06,GVA,224
2016-05-13,GVA,224
2016-05-20,GVA,231
2016-05-27,GVA,226
2016-06-03,GVA,267
2016-06-10,GVA,231
2016-06-17,GVA,239
2016-06-24,GVA,270
2016-07-01,GVA,302
2016-07-08,GVA,287
2016-07-15,GVA,272
2016-07-22,GVA,289
2016-07-29,GVA,272
2016-08-05,GVA,274
2016-08-12,GVA,274
2016-04-01,ZRH,383
2016-04-08,ZRH,352
2016-04-15,ZRH,315
2016-04-22,ZRH,333
2016-04-29,ZRH,329
2016-05-06,ZRH,310
2016-05-13,ZRH,312
2016-05-20,ZRH,291
2016-05-27,ZRH,298
2016-06-03,ZRH,276
2016-06-10,ZRH,276
2016-06-17,ZRH,311
2016-06-24,ZRH,300
2016-07-01,ZRH,294
2016-07-08,ZRH,307
2016-07-15,ZRH,340
2016-07-22,ZRH,346
2016-07-29,ZRH,346
2016-08-05,ZRH,325
2016-08-12,ZRH,309
2016-04-01,IST,373
2016-04-08,IST,491
2016-04-15,IST,333
2016-04-22,IST,298
2016-04-29,IST,393
2016-05-06,IST,369
2016-05-13,IST,293
2016-05-20,IST,282
2016-05-27,IST,415
2016-06-03,IST,349
2016-06-10,IST,267
2016-06-17,IST,313
2016-06-24,IST,313
2016-07-01,IST,373
2016-07-08,IST,484
2016-07-15,IST,472
2016-07-22,IST,535
2016-07-29,IST,550
2016-08-05,IST,457
2016-08-12,IST,416
2016-04-01,SVO,640
2016-04-08,SVO,663
2016-04-15,SVO,540
2016-04-22,SVO,511
2016-04-29,SVO,551
2016-05-06,SVO,552
2016-05-13,SVO,473
2016-05-20,SVO,470
2016-05-27,SVO,533
2016-06-03,SVO,543
2016-06-10,SVO,484
2016-06-17,SVO,506
2016-06-24,SVO,470
2016-07-01,SVO,662
2016-07-08,SVO,584
2016-07-15,SVO,707
2016-07-22,SVO,674
2016-07-29,SVO,678
2016-08-05,SVO,628
2016-08-12,SVO,606
2016-04-01,ATH,439
2016-04-08,ATH,498
2016-04-15,ATH,412
2016-04-22,ATH,436
2016-04-29,ATH,579
2016-05-06,ATH,635
2016-05-13,ATH,472
2016-05-20,ATH,472
2016-05-27,ATH,611
2016-06-03,ATH,609
2016-06-10,ATH,484
2016-06-17,ATH,456
2016-06-24,ATH,493
2016-07-01,ATH,486
2016-07-08,ATH,538
2016-07-15,ATH,600
2016-07-22,ATH,618
2016-07-29,ATH,713
2016-08-05,ATH,577
2016-08-12,ATH,553
2016-04-01,BSL,466
2016-04-08,BSL,229
2016-04-15,BSL,235
2016-04-22,BSL,272
2016-04-29,BSL,250
2016-05-06,BSL,207
2016-05-20,BSL,184
2016-05-27,BSL,249
2016-06-03,BSL,251
2016-06-10,BSL,207
2016-06-17,BSL,207
2016-06-24,BSL,231
2016-07-01,BSL,235
2016-07-08,BSL,223
2016-07-15,BSL,235
2016-07-22,BSL,212
2016-07-29,BSL,235
2016-08-05,BSL,251
2016-08-12,BSL,212
2016-04-01,SAW,412
2016-04-08,SAW,494
2016-04-15,SAW,357
2016-04-22,SAW,358
2016-04-29,SAW,524
2016-05-06,SAW,414
2016-05-13,SAW,394
2016-05-20,SAW,343
2016-05-27,SAW,467
2016-06-03,SAW,376
2016-06-10,SAW,312
2016-06-17,SAW,312
2016-06-24,SAW,345
2016-07-01,SAW,436
2016-07-08,SAW,502
2016-07-15,SAW,558
2016-07-22,SAW,586
2016-07-29,SAW,627
2016-08-05,SAW,550
2016-08-12,SAW,476
